,As of,Rank,Year to Date Rank,Last Week Rank,Title,Type,Netflix Exclusive,Netflix Release Date,Days In Top 10,Viewership Score
3783,2021-04-14,4,4,3,The Serpent,TV Show,Yes,"Apr 2, 2021",11,70
3784,2021-04-14,5,8,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",2,9
3785,2021-04-14,6,7,10,Cocomelon,TV Show,,"Jun 1, 2020",173,546
3786,2021-04-14,7,6,-,The Stand-In,Movie,,"Apr 10, 2021",2,9
3787,2021-04-14,8,5,-,The Little Rascals,Movie,,"Apr 2, 2021",5,27
3788,2021-04-14,9,9,-,Ginny & Georgia,TV Show,Yes,"Feb 24, 2021",40,330
3789,2021-04-14,10,10,7,Sniper: Ghost Shooter,Movie,,"Apr 1, 2021",9,21
3790,2021-04-15,1,1,-,Thunder Force,Movie,Yes,"Apr 9, 2021",6,60
3791,2021-04-15,2,-,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",1,9
3792,2021-04-15,3,-,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",1,8
3793,2021-04-15,4,-,-,The Circle US,TV Show,Yes,"Jan 1, 2020",1,7
3794,2021-04-15,5,3,2,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",20,180
3795,2021-04-15,6,2,-,This is a Robbery: The Worl…,TV Show,Yes,"Apr 7, 2021",7,57
3796,2021-04-15,7,6,7,Cocomelon,TV Show,,"Jun 1, 2020",174,550
3797,2021-04-15,8,4,3,The Serpent,TV Show,Yes,"Apr 2, 2021",12,73
3798,2021-04-15,9,5,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",3,11
3799,2021-04-15,10,8,-,The Little Rascals,Movie,,"Apr 2, 2021",6,28
3800,2021-04-16,1,2,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",2,19
3801,2021-04-16,2,3,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",2,17
3802,2021-04-16,3,1,-,Thunder Force,Movie,Yes,"Apr 9, 2021",7,68
3803,2021-04-16,4,4,-,The Circle US,TV Show,Yes,"Jan 1, 2020",2,14
3804,2021-04-16,5,-,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",1,6
3805,2021-04-16,6,7,5,Cocomelon,TV Show,,"Jun 1, 2020",175,555
3806,2021-04-16,7,5,1,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",21,184
3807,2021-04-16,8,9,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",4,14
3808,2021-04-16,9,8,4,The Serpent,TV Show,Yes,"Apr 2, 2021",13,75
3809,2021-04-16,10,6,3,This is a Robbery: The Worl…,TV Show,Yes,"Apr 7, 2021",8,58
3810,2021-04-17,1,1,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",3,29
3811,2021-04-17,2,2,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",3,26
3812,2021-04-17,3,3,1,Thunder Force,Movie,Yes,"Apr 9, 2021",8,76
3813,2021-04-17,4,4,-,The Circle US,TV Show,Yes,"Jan 1, 2020",3,21
3814,2021-04-17,5,5,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",2,12
3815,2021-04-17,6,6,6,Cocomelon,TV Show,,"Jun 1, 2020",176,560
3816,2021-04-17,7,7,2,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",22,188
3817,2021-04-17,8,8,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",5,17
3818,2021-04-17,9,9,5,The Serpent,TV Show,Yes,"Apr 2, 2021",14,77
3819,2021-04-17,10,10,3,This is a Robbery: The Worl…,TV Show,Yes,"Apr 7, 2021",9,59
3820,2021-04-18,1,-,-,Synchronic,Movie,,"Apr 16, 2021",1,10
3821,2021-04-18,2,1,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",4,38
3822,2021-04-18,3,3,1,Thunder Force,Movie,Yes,"Apr 9, 2021",9,84
3823,2021-04-18,4,2,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",4,33
3824,2021-04-18,5,5,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",3,18
3825,2021-04-18,6,4,-,The Circle US,TV Show,Yes,"Jan 1, 2020",4,26
3826,2021-04-18,7,6,7,Cocomelon,TV Show,,"Jun 1, 2020",177,564
3827,2021-04-18,8,-,4,The Little Rascals,Movie,,"Apr 2, 2021",7,31
3828,2021-04-18,9,7,3,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",23,190
3829,2021-04-18,10,8,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",6,18
3830,2021-04-19,1,1,-,Synchronic,Movie,,"Apr 16, 2021",2,20
3831,2021-04-19,2,5,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",4,27
3832,2021-04-19,3,2,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",5,46
3833,2021-04-19,4,3,1,Thunder Force,Movie,Yes,"Apr 9, 2021",10,91
3834,2021-04-19,5,4,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",5,39
3835,2021-04-19,6,6,-,The Circle US,TV Show,Yes,"Jan 1, 2020",5,31
3836,2021-04-19,7,7,7,Cocomelon,TV Show,,"Jun 1, 2020",178,568
3837,2021-04-19,8,9,3,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",24,193
3838,2021-04-19,9,10,-,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",7,20
3839,2021-04-19,10,-,5,The Serpent,TV Show,Yes,"Apr 2, 2021",15,78
3840,2021-04-20,1,1,-,Synchronic,Movie,,"Apr 16, 2021",3,30
3841,2021-04-20,2,2,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",5,36
3842,2021-04-20,3,3,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",6,54
3843,2021-04-20,4,6,-,The Circle US,TV Show,Yes,"Jan 1, 2020",6,38
3844,2021-04-20,5,5,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",6,45
3845,2021-04-20,6,7,7,Cocomelon,TV Show,,"Jun 1, 2020",179,573
3846,2021-04-20,7,4,1,Thunder Force,Movie,Yes,"Apr 9, 2021",11,95
3847,2021-04-20,8,8,3,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",25,196
3848,2021-04-20,9,9,8,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",8,22
3849,2021-04-20,10,10,4,The Serpent,TV Show,Yes,"Apr 2, 2021",16,79
3850,2021-04-21,1,2,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",6,46
3851,2021-04-21,2,1,-,Synchronic,Movie,,"Apr 16, 2021",4,39
3852,2021-04-21,3,6,6,Cocomelon,TV Show,,"Jun 1, 2020",180,581
3853,2021-04-21,4,3,-,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",7,61
3854,2021-04-21,5,4,-,The Circle US,TV Show,Yes,"Jan 1, 2020",7,44
3855,2021-04-21,6,7,1,Thunder Force,Movie,Yes,"Apr 9, 2021",12,100
3856,2021-04-21,7,5,-,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",7,49
3857,2021-04-21,8,9,5,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",9,25
3858,2021-04-21,9,8,3,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",26,198
3859,2021-04-21,10,10,4,The Serpent,TV Show,Yes,"Apr 2, 2021",17,80
3860,2021-04-22,1,5,4,The Circle US,TV Show,Yes,"Jan 1, 2020",8,54
3861,2021-04-22,2,1,-,The Baker and the Beauty,TV Show,,"Apr 13, 2021",7,55
3862,2021-04-22,3,2,-,Synchronic,Movie,,"Apr 16, 2021",5,47
3863,2021-04-22,4,3,7,Cocomelon,TV Show,,"Jun 1, 2020",181,588
3864,2021-04-22,5,4,2,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",8,67
3865,2021-04-22,6,6,1,Thunder Force,Movie,Yes,"Apr 9, 2021",13,105
3866,2021-04-22,7,8,9,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",10,29
3867,2021-04-22,8,10,8,The Serpent,TV Show,Yes,"Apr 2, 2021",18,83
3868,2021-04-22,9,9,5,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",27,200
3869,2021-04-22,10,7,3,Why Did You Kill Me?,Movie,Yes,"Apr 14, 2021",8,50
3870,2021-04-23,1,1,4,The Circle US,TV Show,Yes,"Jan 1, 2020",9,64
3871,2021-04-23,2,2,5,The Baker and the Beauty,TV Show,,"Apr 13, 2021",8,64
3872,2021-04-23,3,-,-,Stowaway,Movie,Yes,"Apr 22, 2021",1,8
3873,2021-04-23,4,4,6,Cocomelon,TV Show,,"Jun 1, 2020",182,595
3874,2021-04-23,5,-,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",1,6
3875,2021-04-23,6,3,-,Synchronic,Movie,,"Apr 16, 2021",6,52
3876,2021-04-23,7,7,8,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",11,33
3877,2021-04-23,8,5,1,Dad Stop Embarrassing Me!,TV Show,Yes,"Apr 14, 2021",9,70
3878,2021-04-23,9,8,9,The Serpent,TV Show,Yes,"Apr 2, 2021",19,85
3879,2021-04-23,10,9,7,Who Killed Sara?,TV Show,Yes,"Mar 24, 2021",28,201
3880,2021-04-24,1,-,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",1,10
3881,2021-04-24,2,3,-,Stowaway,Movie,Yes,"Apr 22, 2021",2,17
3882,2021-04-24,3,1,4,The Circle US,TV Show,Yes,"Jan 1, 2020",10,72
3883,2021-04-24,4,2,5,The Baker and the Beauty,TV Show,,"Apr 13, 2021",9,71
3884,2021-04-24,5,4,6,Cocomelon,TV Show,,"Jun 1, 2020",183,601
3885,2021-04-24,6,5,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",2,11
3886,2021-04-24,7,6,-,Synchronic,Movie,,"Apr 16, 2021",7,56
3887,2021-04-24,8,7,8,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",12,36
3888,2021-04-24,9,9,9,The Serpent,TV Show,Yes,"Apr 2, 2021",20,87
3889,2021-04-24,10,-,3,Thunder Force,Movie,Yes,"Apr 9, 2021",14,106
3890,2021-04-25,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",2,20
3891,2021-04-25,2,2,-,Stowaway,Movie,Yes,"Apr 22, 2021",3,26
3892,2021-04-25,3,6,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",3,19
3893,2021-04-25,4,4,5,The Baker and the Beauty,TV Show,,"Apr 13, 2021",10,78
3894,2021-04-25,5,3,6,The Circle US,TV Show,Yes,"Jan 1, 2020",11,78
3895,2021-04-25,6,5,7,Cocomelon,TV Show,,"Jun 1, 2020",184,606
3896,2021-04-25,7,7,1,Synchronic,Movie,,"Apr 16, 2021",8,60
3897,2021-04-25,8,10,3,Thunder Force,Movie,Yes,"Apr 9, 2021",15,109
3898,2021-04-25,9,8,10,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",13,38
3899,2021-04-25,10,9,-,The Serpent,TV Show,Yes,"Apr 2, 2021",21,88
3900,2021-04-26,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",3,30
3901,2021-04-26,2,2,-,Stowaway,Movie,Yes,"Apr 22, 2021",4,35
3902,2021-04-26,3,3,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",4,27
3903,2021-04-26,4,4,2,The Baker and the Beauty,TV Show,,"Apr 13, 2021",11,85
3904,2021-04-26,5,5,6,The Circle US,TV Show,Yes,"Jan 1, 2020",12,84
3905,2021-04-26,6,6,7,Cocomelon,TV Show,,"Jun 1, 2020",185,611
3906,2021-04-26,7,7,1,Synchronic,Movie,,"Apr 16, 2021",9,64
3907,2021-04-26,8,8,4,Thunder Force,Movie,Yes,"Apr 9, 2021",16,112
3908,2021-04-26,9,10,10,The Serpent,TV Show,Yes,"Apr 2, 2021",22,90
3909,2021-04-26,10,9,9,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",14,39
3910,2021-04-27,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",4,40
3911,2021-04-27,2,2,-,Stowaway,Movie,Yes,"Apr 22, 2021",5,44
3912,2021-04-27,3,3,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",5,35
3913,2021-04-27,4,4,2,The Baker and the Beauty,TV Show,,"Apr 13, 2021",12,92
3914,2021-04-27,5,5,4,The Circle US,TV Show,Yes,"Jan 1, 2020",13,90
3915,2021-04-27,6,6,6,Cocomelon,TV Show,,"Jun 1, 2020",186,616
3916,2021-04-27,7,9,10,The Serpent,TV Show,Yes,"Apr 2, 2021",23,94
3917,2021-04-27,8,10,9,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",15,42
3918,2021-04-27,9,-,-,American Me,Movie,,"Apr 17, 2021",1,2
3919,2021-04-27,10,-,-,Ginny & Georgia,TV Show,Yes,"Feb 24, 2021",41,331
3920,2021-04-28,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",5,50
3921,2021-04-28,2,2,-,Stowaway,Movie,Yes,"Apr 22, 2021",6,53
3922,2021-04-28,3,3,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",6,43
3923,2021-04-28,4,4,1,The Baker and the Beauty,TV Show,,"Apr 13, 2021",13,99
3924,2021-04-28,5,5,5,The Circle US,TV Show,Yes,"Jan 1, 2020",14,96
3925,2021-04-28,6,6,3,Cocomelon,TV Show,,"Jun 1, 2020",187,621
3926,2021-04-28,7,7,10,The Serpent,TV Show,Yes,"Apr 2, 2021",24,98
3927,2021-04-28,8,8,8,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",16,45
3928,2021-04-28,9,9,-,American Me,Movie,,"Apr 17, 2021",2,4
3929,2021-04-28,10,10,-,Ginny & Georgia,TV Show,Yes,"Feb 24, 2021",42,332
3930,2021-04-29,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",6,60
3931,2021-04-29,2,5,1,The Circle US,TV Show,Yes,"Jan 1, 2020",15,105
3932,2021-04-29,3,2,-,Stowaway,Movie,Yes,"Apr 22, 2021",7,61
3933,2021-04-29,4,4,2,The Baker and the Beauty,TV Show,,"Apr 13, 2021",14,106
3934,2021-04-29,5,3,-,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",7,49
3935,2021-04-29,6,6,4,Cocomelon,TV Show,,"Jun 1, 2020",188,626
3936,2021-04-29,7,8,7,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",17,49
3937,2021-04-29,8,9,-,American Me,Movie,,"Apr 17, 2021",3,7
3938,2021-04-29,9,10,-,Ginny & Georgia,TV Show,Yes,"Feb 24, 2021",43,334
3939,2021-04-29,10,7,8,The Serpent,TV Show,Yes,"Apr 2, 2021",25,99
3940,2021-04-30,1,1,-,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",7,70
3941,2021-04-30,2,2,1,The Circle US,TV Show,Yes,"Jan 1, 2020",16,114
3942,2021-04-30,3,-,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",1,8
3943,2021-04-30,4,6,4,Cocomelon,TV Show,,"Jun 1, 2020",189,633
3944,2021-04-30,5,4,2,The Baker and the Beauty,TV Show,,"Apr 13, 2021",15,112
3945,2021-04-30,6,3,3,Stowaway,Movie,Yes,"Apr 22, 2021",8,66
3946,2021-04-30,7,-,-,Yasuke,TV Show,Yes,"Apr 29, 2021",1,4
3947,2021-04-30,8,5,5,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",8,52
3948,2021-04-30,9,7,7,"Nicky, Ricky, Dicky & Dawn",TV Show,,"Apr 12, 2021",18,51
3949,2021-04-30,10,9,-,Ginny & Georgia,TV Show,Yes,"Feb 24, 2021",44,335
3950,2021-05-01,1,-,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",1,10
3951,2021-05-01,2,1,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",8,79
3952,2021-05-01,3,3,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",2,16
3953,2021-05-01,4,2,3,The Circle US,TV Show,Yes,"Jan 1, 2020",17,121
3954,2021-05-01,5,4,5,Cocomelon,TV Show,,"Jun 1, 2020",190,639
3955,2021-05-01,6,7,-,Yasuke,TV Show,Yes,"Apr 29, 2021",2,9
3956,2021-05-01,7,6,2,Stowaway,Movie,Yes,"Apr 22, 2021",9,70
3957,2021-05-01,8,5,4,The Baker and the Beauty,TV Show,,"Apr 13, 2021",16,115
3958,2021-05-01,9,8,6,Life in Color with David At…,TV Show,Yes,"Apr 22, 2021",9,54
3959,2021-05-01,10,-,-,The Innocent,TV Show,Yes,"Apr 30, 2021",1,1
3960,2021-05-02,1,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",2,20
3961,2021-05-02,2,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",9,88
3962,2021-05-02,3,3,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",3,24
3963,2021-05-02,4,-,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",1,7
3964,2021-05-02,5,4,5,The Circle US,TV Show,Yes,"Jan 1, 2020",18,127
3965,2021-05-02,6,-,-,Love Happens,Movie,,"May 1, 2021",1,5
3966,2021-05-02,7,-,-,Green Zone,Movie,,"May 1, 2021",1,4
3967,2021-05-02,8,5,6,Cocomelon,TV Show,,"Jun 1, 2020",191,642
3968,2021-05-02,9,6,-,Yasuke,TV Show,Yes,"Apr 29, 2021",3,11
3969,2021-05-02,10,10,-,The Innocent,TV Show,Yes,"Apr 30, 2021",2,2
3970,2021-05-03,1,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",3,30
3971,2021-05-03,2,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",10,97
3972,2021-05-03,3,3,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",4,32
3973,2021-05-03,4,4,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",2,14
3974,2021-05-03,5,5,5,The Circle US,TV Show,Yes,"Jan 1, 2020",19,133
3975,2021-05-03,6,6,-,Love Happens,Movie,,"May 1, 2021",2,10
3976,2021-05-03,7,7,-,Green Zone,Movie,,"May 1, 2021",2,8
3977,2021-05-03,8,8,6,Cocomelon,TV Show,,"Jun 1, 2020",192,645
3978,2021-05-03,9,9,-,Yasuke,TV Show,Yes,"Apr 29, 2021",4,13
3979,2021-05-03,10,10,-,The Innocent,TV Show,Yes,"Apr 30, 2021",3,3
3980,2021-05-04,1,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",4,40
3981,2021-05-04,2,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",11,106
3982,2021-05-04,3,4,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",3,22
3983,2021-05-04,4,7,-,Green Zone,Movie,,"May 1, 2021",3,15
3984,2021-05-04,5,6,-,Love Happens,Movie,,"May 1, 2021",3,16
3985,2021-05-04,6,3,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",5,37
3986,2021-05-04,7,5,5,The Circle US,TV Show,Yes,"Jan 1, 2020",20,137
3987,2021-05-04,8,10,-,The Innocent,TV Show,Yes,"Apr 30, 2021",4,6
3988,2021-05-04,9,-,-,Your Highness,Movie,,"May 1, 2021",1,2
3989,2021-05-04,10,8,6,Cocomelon,TV Show,,"Jun 1, 2020",193,646
3990,2021-05-05,1,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",5,50
3991,2021-05-05,2,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",12,115
3992,2021-05-05,3,-,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",12,94
3993,2021-05-05,4,3,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",4,29
3994,2021-05-05,5,5,-,Love Happens,Movie,,"May 1, 2021",4,22
3995,2021-05-05,6,4,-,Green Zone,Movie,,"May 1, 2021",4,20
3996,2021-05-05,7,8,-,The Innocent,TV Show,Yes,"Apr 30, 2021",5,10
3997,2021-05-05,8,6,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",6,40
3998,2021-05-05,9,7,5,The Circle US,TV Show,Yes,"Jan 1, 2020",21,139
3999,2021-05-05,10,10,6,Cocomelon,TV Show,,"Jun 1, 2020",194,647
4000,2021-05-06,1,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",6,60
4001,2021-05-06,2,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",13,124
4002,2021-05-06,3,3,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",13,102
4003,2021-05-06,4,4,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",5,36
4004,2021-05-06,5,5,-,Love Happens,Movie,,"May 1, 2021",5,28
4005,2021-05-06,6,6,-,Green Zone,Movie,,"May 1, 2021",5,25
4006,2021-05-06,7,7,-,The Innocent,TV Show,Yes,"Apr 30, 2021",6,14
4007,2021-05-06,8,8,-,Things Heard & Seen,Movie,Yes,"Apr 29, 2021",7,43
4008,2021-05-06,9,9,2,The Circle US,TV Show,Yes,"Jan 1, 2020",22,141
4009,2021-05-06,10,10,6,Cocomelon,TV Show,,"Jun 1, 2020",195,648
4010,2021-05-07,1,-,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",1,10
4011,2021-05-07,2,1,-,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",7,69
4012,2021-05-07,3,3,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",14,110
4013,2021-05-07,4,9,2,The Circle US,TV Show,Yes,"Jan 1, 2020",23,148
4014,2021-05-07,5,2,1,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",14,130
4015,2021-05-07,6,4,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",6,41
4016,2021-05-07,7,10,4,Cocomelon,TV Show,,"Jun 1, 2020",196,652
4017,2021-05-07,8,7,-,The Innocent,TV Show,Yes,"Apr 30, 2021",7,17
4018,2021-05-07,9,6,-,Green Zone,Movie,,"May 1, 2021",6,27
4019,2021-05-07,10,5,-,Love Happens,Movie,,"May 1, 2021",6,29
4020,2021-05-08,1,-,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",1,10
4021,2021-05-08,2,1,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",2,19
4022,2021-05-08,3,2,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",8,77
4023,2021-05-08,4,3,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",15,117
4024,2021-05-08,5,5,2,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",15,136
4025,2021-05-08,6,6,-,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",7,46
4026,2021-05-08,7,4,4,The Circle US,TV Show,Yes,"Jan 1, 2020",24,152
4027,2021-05-08,8,7,5,Cocomelon,TV Show,,"Jun 1, 2020",197,655
4028,2021-05-08,9,-,-,Monster,Movie,Yes,"May 7, 2021",1,2
4029,2021-05-08,10,8,10,The Innocent,TV Show,Yes,"Apr 30, 2021",8,18
4030,2021-05-09,1,1,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",2,20
4031,2021-05-09,2,3,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",9,86
4032,2021-05-09,3,2,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",3,27
4033,2021-05-09,4,4,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",16,124
4034,2021-05-09,5,5,2,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",16,142
4035,2021-05-09,6,9,-,Monster,Movie,Yes,"May 7, 2021",2,7
4036,2021-05-09,7,6,4,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",8,50
4037,2021-05-09,8,8,8,Cocomelon,TV Show,,"Jun 1, 2020",198,658
4038,2021-05-09,9,7,5,The Circle US,TV Show,Yes,"Jan 1, 2020",25,154
4039,2021-05-09,10,-,-,Dead Man Down,Movie,,"Nov 6, 2013",1,1
4040,2021-05-10,1,1,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",3,30
4041,2021-05-10,2,2,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",10,95
4042,2021-05-10,3,3,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",4,35
4043,2021-05-10,4,10,-,Dead Man Down,Movie,,"Nov 6, 2013",2,8
4044,2021-05-10,5,4,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",17,130
4045,2021-05-10,6,5,2,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",17,147
4046,2021-05-10,7,6,-,Monster,Movie,Yes,"May 7, 2021",3,11
4047,2021-05-10,8,7,4,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",9,53
4048,2021-05-10,9,-,-,StartUp,TV Show,,"May 4, 2021",1,2
4049,2021-05-10,10,8,8,Cocomelon,TV Show,,"Jun 1, 2020",199,659
4050,2021-05-11,1,1,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",4,40
4051,2021-05-11,2,2,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",11,104
4052,2021-05-11,3,3,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",5,43
4053,2021-05-11,4,4,-,Dead Man Down,Movie,,"Nov 6, 2013",3,15
4054,2021-05-11,5,5,-,Selena: The Series,TV Show,Yes,"Dec 4, 2020",18,136
4055,2021-05-11,6,9,-,StartUp,TV Show,,"May 4, 2021",2,7
4056,2021-05-11,7,6,2,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",18,151
4057,2021-05-11,8,7,-,Monster,Movie,Yes,"May 7, 2021",4,14
4058,2021-05-11,9,10,10,Cocomelon,TV Show,,"Jun 1, 2020",200,661
4059,2021-05-11,10,8,3,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",10,54
4060,2021-05-12,1,1,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",5,50
4061,2021-05-12,2,2,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",12,113
4062,2021-05-12,3,6,-,StartUp,TV Show,,"May 4, 2021",3,15
4063,2021-05-12,4,3,-,The Sons of Sam: A Descent …,TV Show,Yes,"May 5, 2021",6,50
4064,2021-05-12,5,5,3,Selena: The Series,TV Show,Yes,"Dec 4, 2020",19,142
4065,2021-05-12,6,7,2,Shadow and Bone,TV Show,Yes,"Apr 23, 2021",19,156
4066,2021-05-12,7,4,-,Dead Man Down,Movie,,"Nov 6, 2013",4,19
4067,2021-05-12,8,9,10,Cocomelon,TV Show,,"Jun 1, 2020",201,664
4068,2021-05-12,9,8,-,Monster,Movie,Yes,"May 7, 2021",5,16
4069,2021-05-12,10,10,4,Madagascar 3: Europe's Most…,Movie,,"May 1, 2021",11,55
4070,2021-05-13,1,1,-,Jupiter's Legacy,TV Show,Yes,"May 7, 2021",6,60
4071,2021-05-13,2,-,-,The Upshaws,TV Show,Yes,"May 12, 2021",1,9
4072,2021-05-13,3,2,1,The Mitchells vs. The Machines,Movie,Yes,"Apr 30, 2021",13,121
4073,2021-05-13,4,3,-,StartUp,TV Show,,"May 4, 2021",4,22
